Date,Fatalities
29/08/2023,56
30/08/2023,65
31/08/2023,142
01/09/2023,8
02/09/2023,90
03/09/2023,138
04/09/2023,38
05/09/2023,92
06/09/2023,13
07/09/2023,47
08/09/2023,19
09/09/2023,66
10/09/2023,107
11/09/2023,13
12/09/2023,104
13/09/2023,75
14/09/2023,42
15/09/2023,20
16/09/2023,11
17/09/2023,20
18/09/2023,105
19/09/2023,3
20/09/2023,400
21/09/2023,14
22/09/2023,3
23/09/2023,73
24/09/2023,24
25/09/2023,40
26/09/2023,14
27/09/2023,49
28/09/2023,37
29/09/2023,13
30/09/2023,50
01/10/2023,13
02/10/2023,15
03/10/2023,78
04/10/2023,25
05/10/2023,114
06/10/2023,129
07/10/2023,141
08/10/2023,14
09/10/2023,83
10/10/2023,22
11/10/2023,21
12/10/2023,0
13/10/2023,48
14/10/2023,97
15/10/2023,20
16/10/2023,72
17/10/2023,25
18/10/2023,33
19/10/2023,22
20/10/2023,21
21/10/2023,15
22/10/2023,52
23/10/2023,46
24/10/2023,53
25/10/2023,46
26/10/2023,34
27/10/2023,2
28/10/2023,42
29/10/2023,30
30/10/2023,48
31/10/2023,25
01/11/2023,64
02/11/2023,51
03/11/2023,244
04/11/2023,1024
05/11/2023,213
06/11/2023,215
07/11/2023,13
08/11/2023,95
09/11/2023,20
10/11/2023,9
11/11/2023,6
12/11/2023,62
13/11/2023,58
14/11/2023,26
15/11/2023,13
16/11/2023,47
17/11/2023,12
18/11/2023,59
19/11/2023,31
20/11/2023,56
21/11/2023,24
22/11/2023,26
23/11/2023,4
24/11/2023,37
25/11/2023,6
26/11/2023,12
27/11/2023,8
28/11/2023,19
29/11/2023,1
30/11/2023,0
01/12/2023,9
02/12/2023,18
03/12/2023,17
04/12/2023,9
05/12/2023,24
06/12/2023,96
07/12/2023,22
08/12/2023,3
09/12/2023,17
10/12/2023,3
11/12/2023,41
12/12/2023,12
13/12/2023,31
14/12/2023,36
15/12/2023,21
16/12/2023,32
17/12/2023,46
18/12/2023,42
19/12/2023,48
20/12/2023,10
21/12/2023,13
22/12/2023,1
23/12/2023,26
24/12/2023,25
25/12/2023,19
26/12/2023,2
27/12/2023,5
28/12/2023,53
29/12/2023,19
30/12/2023,13
31/12/2023,28
01/01/2024,0
02/01/2024,9
03/01/2024,9
04/01/2024,8
05/01/2024,15
06/01/2024,34
07/01/2024,16
08/01/2024,22
09/01/2024,49
10/01/2024,57
11/01/2024,25
12/01/2024,37
13/01/2024,21
14/01/2024,26
15/01/2024,20
16/01/2024,2
17/01/2024,15
18/01/2024,5
19/01/2024,22
20/01/2024,7
21/01/2024,41
22/01/2024,49
23/01/2024,21
24/01/2024,90
25/01/2024,22
26/01/2024,25
27/01/2024,96
28/01/2024,48
29/01/2024,61
30/01/2024,37
31/01/2024,3
01/02/2024,25
02/02/2024,8
03/02/2024,22
04/02/2024,51
05/02/2024,11
06/02/2024,14
07/02/2024,9
08/02/2024,15
09/02/2024,61
10/02/2024,60
11/02/2024,32
12/02/2024,37
13/02/2024,4
14/02/2024,6
15/02/2024,45
16/02/2024,0
17/02/2024,35
18/02/2024,66
19/02/2024,110
20/02/2024,22
21/02/2024,57
22/02/2024,40
23/02/2024,46
24/02/2024,29
25/02/2024,25
26/02/2024,27
27/02/2024,24
28/02/2024,3
29/02/2024,31
01/03/2024,45
02/03/2024,49
03/03/2024,32
04/03/2024,11
05/03/2024,8
06/03/2024,12
07/03/2024,13
08/03/2024,5
09/03/2024,20
10/03/2024,35
11/03/2024,20
12/03/2024,22
13/03/2024,10
14/03/2024,36
15/03/2024,25
16/03/2024,38
17/03/2024,16
18/03/2024,29
19/03/2024,20
20/03/2024,23
21/03/2024,19
22/03/2024,26
23/03/2024,11
24/03/2024,16
25/03/2024,15
26/03/2024,35
27/03/2024,56
28/03/2024,2
29/03/2024,59
30/03/2024,50
31/03/2024,13
01/04/2024,12
02/04/2024,14
03/04/2024,17
04/04/2024,19
05/04/2024,62
06/04/2024,92
07/04/2024,26
08/04/2024,29
09/04/2024,22
10/04/2024,8
11/04/2024,30
12/04/2024,10
13/04/2024,46
14/04/2024,67
15/04/2024,36
16/04/2024,33
17/04/2024,52
18/04/2024,60
19/04/2024,20
20/04/2024,34
21/04/2024,43
22/04/2024,4
23/04/2024,9
24/04/2024,5
25/04/2024,14
26/04/2024,18
27/04/2024,6
28/04/2024,17
29/04/2024,13
30/04/2024,29
01/05/2024,5
02/05/2024,4
03/05/2024,15
04/05/2024,22
05/05/2024,5
06/05/2024,13
07/05/2024,50
08/05/2024,37
09/05/2024,8
10/05/2024,52
11/05/2024,24
12/05/2024,60
13/05/2024,53
14/05/2024,16
15/05/2024,42
16/05/2024,7
17/05/2024,23
18/05/2024,35
19/05/2024,20
20/05/2024,33
21/05/2024,41
22/05/2024,54
23/05/2024,18
24/05/2024,59
25/05/2024,84
26/05/2024,50
27/05/2024,5
28/05/2024,23
29/05/2024,41
30/05/2024,18
31/05/2024,32
01/06/2024,46
02/06/2024,42
03/06/2024,47
04/06/2024,24
05/06/2024,117
06/06/2024,74
07/06/2024,39
08/06/2024,31
09/06/2024,86
10/06/2024,10
11/06/2024,57
12/06/2024,8
13/06/2024,56
14/06/2024,38
15/06/2024,12
16/06/2024,12
17/06/2024,45
18/06/2024,36
19/06/2024,109
20/06/2024,46
21/06/2024,17
22/06/2024,22
23/06/2024,18
24/06/2024,39
25/06/2024,46
26/06/2024,16
27/06/2024,10
28/06/2024,20
29/06/2024,56
30/06/2024,19
01/07/2024,30
02/07/2024,29
03/07/2024,31
04/07/2024,25
05/07/2024,19
06/07/2024,28
07/07/2024,23
08/07/2024,5
09/07/2024,4
10/07/2024,10
11/07/2024,36
12/07/2024,44
13/07/2024,44
14/07/2024,105
15/07/2024,11
16/07/2024,9
17/07/2024,8
18/07/2024,17
19/07/2024,9
20/07/2024,18
21/07/2024,67
22/07/2024,42
23/07/2024,20
24/07/2024,49
25/07/2024,2
26/07/2024,90
27/07/2024,24
28/07/2024,25
29/07/2024,22
30/07/2024,17
31/07/2024,41
01/08/2024,16
02/08/2024,32
03/08/2024,33
04/08/2024,11
05/08/2024,7
06/08/2024,1
07/08/2024,12
08/08/2024,29
09/08/2024,25
10/08/2024,167
11/08/2024,24
12/08/2024,13
13/08/2024,18
14/08/2024,11
15/08/2024,16
16/08/2024,48
17/08/2024,18
18/08/2024,4
19/08/2024,21
20/08/2024,38
21/08/2024,36
22/08/2024,37
23/08/2024,23
24/08/2024,2
25/08/2024,12
26/08/2024,31
27/08/2024,13
28/08/2024,14
29/08/2024,28
30/08/2024,18
31/08/2024,37
01/09/2024,16
02/09/2024,42
03/09/2024,22
04/09/2024,22
05/09/2024,11
06/09/2024,7
07/09/2024,22
08/09/2024,85
09/09/2024,36
10/09/2024,3
11/09/2024,19
12/09/2024,132
13/09/2024,10
14/09/2024,38
15/09/2024,25
16/09/2024,74
17/09/2024,20
18/09/2024,15
19/09/2024,18
20/09/2024,133
21/09/2024,114
22/09/2024,26
23/09/2024,29
24/09/2024,26
25/09/2024,50
26/09/2024,89
27/09/2024,24
28/09/2024,37
29/09/2024,48
30/09/2024,79
01/10/2024,557
02/10/2024,23
03/10/2024,15
04/10/2024,71
